year,state,program,payments,count
2014,Alabama,ELAP,32874,7
2014,Alaska ,ELAP,0,0
2014,Arizona,ELAP,460738,18
2014,Arkansas,ELAP,108452,12
2014,California,ELAP,2293645,245
2014,Colorado,ELAP,87711,7
2014,Connecticut,ELAP,0,0
2014,Delaware,ELAP,0,0
2014,Florida,ELAP,1314270,88
2014,Georgia,ELAP,844469,61
2014,Hawaii,ELAP,0,0
2014,Idaho,ELAP,772172.53,66
2014,Illinois,ELAP,100637,114
2014,Indiana,ELAP,93727,155
2014,Iowa,ELAP,283781,24
2014,Kansas,ELAP,117217,90
2014,Kentucky,ELAP,47249,44
2014,Louisiana,ELAP,95814,15
2014,Maine,ELAP,0,0
2014,Maryland,ELAP,0,0
2014,Massachusetts,ELAP,210958,11
2014,Michigan,ELAP,309023,71
2014,Minnesota,ELAP,691316,69
2014,Mississippi,ELAP,28006,7
2014,Missouri,ELAP,26928,22
2014,Montana,ELAP,859747,111
2014,Nebraska,ELAP,349596,51
2014,Nevada,ELAP,46196,18
2014,New Hampshire,ELAP,2590,5
2014,New Jersey,ELAP,75611,8
2014,New Mexico,ELAP,35517,27
2014,New York,ELAP,256579,55
2014,North Carolina,ELAP,140165,61
2014,North Dakota,ELAP,700419,34
2014,Ohio,ELAP,210567,120
2014,Oklahoma,ELAP,3843,5
2014,Oregon,ELAP,913184,132
2014,Pennsylvania,ELAP,264630,21
2014,Rhode Island,ELAP,0,0
2014,South Carolina,ELAP,11521,9
2014,South Dakota,ELAP,2415356,435
2014,Tennessee,ELAP,3641,9
2014,Texas,ELAP,892249,61
2014,Utah,ELAP,89683,12
2014,Vermont,ELAP,12464,3
2014,Virginia,ELAP,158507,39
2014,Washington,ELAP,540675,60
2014,West Virginia,ELAP,29291,57
2014,Wisconsin,ELAP,365399,42
2014,Wyoming,ELAP,17096,1
2015,Alabama,ELAP,93313,5
2015,Alaska ,ELAP,0,0
2015,Arizona,ELAP,553924,14
2015,Arkansas,ELAP,547701,102
2015,California,ELAP,2093728,157
2015,Colorado,ELAP,215851,9
2015,Connecticut,ELAP,0,0
2015,Delaware,ELAP,0,0
2015,Florida,ELAP,2338536,98
2015,Georgia,ELAP,1310667,61
2015,Hawaii,ELAP,0,0
2015,Idaho,ELAP,924596.68,59
2015,Illinois,ELAP,49322,21
2015,Indiana,ELAP,136889,41
2015,Iowa,ELAP,288280,16
2015,Kansas,ELAP,225296,94
2015,Kentucky,ELAP,33045,22
2015,Louisiana,ELAP,598038,109
2015,Maine,ELAP,0,0
2015,Maryland,ELAP,65434,4
2015,Massachusetts,ELAP,209300,8
2015,Michigan,ELAP,35055,19
2015,Minnesota,ELAP,1109755,34
2015,Mississippi,ELAP,50926,2
2015,Missouri,ELAP,241497,38
2015,Montana,ELAP,82057,24
2015,Nebraska,ELAP,736202,38
2015,Nevada,ELAP,86727,19
2015,New Hampshire,ELAP,14379,6
2015,New Jersey,ELAP,24397,3
2015,New Mexico,ELAP,9667,1
2015,New York,ELAP,264088,26
2015,North Carolina,ELAP,226587,65
2015,North Dakota,ELAP,537971,15
2015,Ohio,ELAP,188453,68
2015,Oklahoma,ELAP,548545,130
2015,Oregon,ELAP,729139,165
2015,Pennsylvania,ELAP,300686,17
2015,Rhode Island,ELAP,0,0
2015,South Carolina,ELAP,0,0
2015,South Dakota,ELAP,1047818,67
2015,Tennessee,ELAP,17227,13
2015,Texas,ELAP,1404853,136
2015,Utah,ELAP,175503,11
2015,Vermont,ELAP,0,0
2015,Virginia,ELAP,40799,24
2015,Washington,ELAP,532321,160
2015,West Virginia,ELAP,23619,27
2015,Wisconsin,ELAP,292646,24
2015,Wyoming,ELAP,68701,11
2016,Alabama,ELAP,7958,10
2016,Alaska ,ELAP,0,0
2016,Arizona,ELAP,414038,19
2016,Arkansas,ELAP,234451,45
2016,California,ELAP,2676302,148
2016,Colorado,ELAP,187123.88,20
2016,Connecticut,ELAP,0,0
2016,Delaware,ELAP,0,0
2016,Florida,ELAP,2493367,123
2016,Georgia,ELAP,1367281,80
2016,Hawaii,ELAP,26608,1
2016,Idaho,ELAP,976156,52
2016,Illinois,ELAP,6921,5
2016,Indiana,ELAP,25096,14
2016,Iowa,ELAP,286979,135
2016,Kansas,ELAP,186526,34
2016,Kentucky,ELAP,12124,13
2016,Louisiana,ELAP,1021788,315
2016,Maine,ELAP,2642,7
2016,Maryland,ELAP,0,0
2016,Massachusetts,ELAP,220831,29
2016,Michigan,ELAP,56484,23
2016,Minnesota,ELAP,1188329,63
2016,Mississippi,ELAP,59324,9
2016,Missouri,ELAP,68260,59
2016,Montana,ELAP,131956,29
2016,Nebraska,ELAP,352856,24
2016,Nevada,ELAP,32296,13
2016,New Hampshire,ELAP,1264,7
2016,New Jersey,ELAP,45232,2
2016,New Mexico,ELAP,29208,5
2016,New York,ELAP,250843,64
2016,North Carolina,ELAP,130759,52
2016,North Dakota,ELAP,788908,31
2016,Ohio,ELAP,60514,34
2016,Oklahoma,ELAP,126692,40
2016,Oregon,ELAP,178114,39
2016,Pennsylvania,ELAP,328656,25
2016,Rhode Island,ELAP,0,0
2016,South Carolina,ELAP,100889,48
2016,South Dakota,ELAP,1030368,109
2016,Tennessee,ELAP,52672,12
2016,Texas,ELAP,1503946.38,267
2016,Utah,ELAP,274441,18
2016,Vermont,ELAP,911,1
2016,Virginia,ELAP,71461,13
2016,Washington,ELAP,350732,81
2016,West Virginia,ELAP,98239.52,129
2016,Wisconsin,ELAP,289030,100
2016,Wyoming,ELAP,35687,20
2017,Alabama,ELAP,44653,12
2017,Alaska ,ELAP,0,0
2017,Arizona,ELAP,874005,16
2017,Arkansas,ELAP,692719,30
2017,California,ELAP,5550849,204
2017,Colorado,ELAP,627317,22
2017,Connecticut,ELAP,90985,1
2017,Delaware,ELAP,0,0
2017,Florida,ELAP,8070678,398
2017,Georgia,ELAP,3150875.27,100
2017,Hawaii,ELAP,4804,1
2017,Idaho,ELAP,1866191,35
2017,Illinois,ELAP,96932,8
2017,Indiana,ELAP,57661,27
2017,Iowa,ELAP,551003,128
2017,Kansas,ELAP,322900,56
2017,Kentucky,ELAP,41762,17
2017,Louisiana,ELAP,880997,50
2017,Maine,ELAP,154395,18
2017,Maryland,ELAP,0,0
2017,Massachusetts,ELAP,382172,11
2017,Michigan,ELAP,172431,15
2017,Minnesota,ELAP,2160055,45
2017,Mississippi,ELAP,208703,7
2017,Missouri,ELAP,277725,69
2017,Montana,ELAP,409278,85
2017,Nebraska,ELAP,603348,100
2017,Nevada,ELAP,363462,18
2017,New Hampshire,ELAP,1548,2
2017,New Jersey,ELAP,159408,4
2017,New Mexico,ELAP,16749,2
2017,New York,ELAP,372351,54
2017,North Carolina,ELAP,530003,134
2017,North Dakota,ELAP,1632485,119
2017,Ohio,ELAP,106736.87,44
2017,Oklahoma,ELAP,254205,12
2017,Oregon,ELAP,1742419,162
2017,Pennsylvania,ELAP,489930,23
2017,Rhode Island,ELAP,2212,1
2017,South Carolina,ELAP,19067,10
2017,South Dakota,ELAP,1733832,165
2017,Tennessee,ELAP,4878,6
2017,Texas,ELAP,4903306,573
2017,Utah,ELAP,453869,19
2017,Vermont,ELAP,113026,2
2017,Virginia,ELAP,212524,17
2017,Washington,ELAP,482650,38
2017,West Virginia,ELAP,61813,84
2017,Wisconsin,ELAP,515774,83
2017,Wyoming,ELAP,897320,68
2018,Alabama,ELAP,20473,3
2018,Alaska ,ELAP,0,0
2018,Arizona,ELAP,914604,28
2018,Arkansas,ELAP,756576,16
2018,California,ELAP,5191316,181
2018,Colorado,ELAP,848459,138
2018,Connecticut,ELAP,61491,2
2018,Delaware,ELAP,0,0
2018,Florida,ELAP,6123981.64,239
2018,Georgia,ELAP,2939113.54,101
2018,Hawaii,ELAP,173022,4
2018,Idaho,ELAP,1692759,48
2018,Illinois,ELAP,48179,9
2018,Indiana,ELAP,90663,28
2018,Iowa,ELAP,613980,113
2018,Kansas,ELAP,636519.06,599
2018,Kentucky,ELAP,52961,35
2018,Louisiana,ELAP,990118,37
2018,Maine,ELAP,61288,9
2018,Maryland,ELAP,0,0
2018,Massachusetts,ELAP,326165,8
2018,Michigan,ELAP,371231,24
2018,Minnesota,ELAP,1796123,80
2018,Mississippi,ELAP,313296,10
2018,Missouri,ELAP,195468,286
2018,Montana,ELAP,2777137,262
2018,Nebraska,ELAP,829464,125
2018,Nevada,ELAP,106047,5
2018,New Hampshire,ELAP,3018,5
2018,New Jersey,ELAP,166544,4
2018,New Mexico,ELAP,231090.4,108
2018,New York,ELAP,414066,28
2018,North Carolina,ELAP,977426,174
2018,North Dakota,ELAP,1603137,52
2018,Ohio,ELAP,103729,54
2018,Oklahoma,ELAP,163160,17
2018,Oregon,ELAP,1601943,198
2018,Pennsylvania,ELAP,464558,32
2018,Rhode Island,ELAP,2592,5
2018,South Carolina,ELAP,56813,16
2018,South Dakota,ELAP,1695769,153
2018,Tennessee,ELAP,18378,6
2018,Texas,ELAP,2235594,165
2018,Utah,ELAP,1012799,285
2018,Vermont,ELAP,54240,2
2018,Virginia,ELAP,208290,39
2018,Washington,ELAP,423088,25
2018,West Virginia,ELAP,142211,187
2018,Wisconsin,ELAP,490496,104
2018,Wyoming,ELAP,465383,52
2019,Alabama,ELAP,768,1
2019,Alaska ,ELAP,0,0
2019,Arizona,ELAP,1155714,21
2019,Arkansas,ELAP,1379379,155
2019,California,ELAP,7296034.62,182
2019,Colorado,ELAP,127050,13
2019,Connecticut,ELAP,93548,1
2019,Delaware,ELAP,0,0
2019,Florida,ELAP,13833974,203
2019,Georgia,ELAP,6008088,135
2019,Hawaii,ELAP,0,0
2019,Idaho,ELAP,2197463,42
2019,Illinois,ELAP,12105,6
2019,Indiana,ELAP,14222,19
2019,Iowa,ELAP,648389,47
2019,Kansas,ELAP,297766,28
2019,Kentucky,ELAP,76328,7
2019,Louisiana,ELAP,2116547,66
2019,Maine,ELAP,64741,6
2019,Maryland,ELAP,0,0
2019,Massachusetts,ELAP,1773801,6
2019,Michigan,ELAP,2294589,41
2019,Minnesota,ELAP,2756525,70
2019,Mississippi,ELAP,370498,18
2019,Missouri,ELAP,76401,63
2019,Montana,ELAP,1106817,34
2019,Nebraska,ELAP,3484512.85,278
2019,Nevada,ELAP,18513,6
2019,New Hampshire,ELAP,4078,7
2019,New Jersey,ELAP,209933,7
2019,New Mexico,ELAP,116823,33
2019,New York,ELAP,544476,41
2019,North Carolina,ELAP,432189,56
2019,North Dakota,ELAP,3448154,128
2019,Ohio,ELAP,189570,45
2019,Oklahoma,ELAP,1343303,265
2019,Oregon,ELAP,3895816.1,303
2019,Pennsylvania,ELAP,779412,33
2019,Rhode Island,ELAP,3228,5
2019,South Carolina,ELAP,24531,5
2019,South Dakota,ELAP,4140979.88,619
2019,Tennessee,ELAP,64612,5
2019,Texas,ELAP,3461015,182
2019,Utah,ELAP,734062,23
2019,Vermont,ELAP,227028,4
2019,Virginia,ELAP,210838,17
2019,Washington,ELAP,2206640,143
2019,West Virginia,ELAP,150182,170
2019,Wisconsin,ELAP,470547,75
2019,Wyoming,ELAP,2553168,82
2020,Alabama,ELAP,15694,6
2020,Alaska ,ELAP,0,0
2020,Arizona,ELAP,1089731.63,35
2020,Arkansas,ELAP,439235,26
2020,California,ELAP,5803536.05,176
2020,Colorado,ELAP,515103,83
2020,Connecticut,ELAP,22824,1
2020,Delaware,ELAP,0,0
2020,Florida,ELAP,8612917.89,184
2020,Georgia,ELAP,4767383.17,147
2020,Hawaii,ELAP,0,0
